shot,fetched
29938,true
29939,true
29940,true
29941,true
29942,true
29943,true
29944,true
29945,true
29946,true
29947,true
29948,true
29949,true
29951,true
29952,true
29953,true
29954,true
29955,true
29956,true
29957,true
29958,true
29959,true
29960,true
29961,true
29964,true
29966,true
29969,true
29970,true
29971,true
29972,true
29974,true
29975,true
29976,true
29978,true
29980,true
29981,true
29982,true
29983,true
29984,true
29987,true
29988,true
29989,true
29991,true
29992,true
29993,true
29994,true
30005,true
30006,true
30007,true
30008,true
30009,true
30010,true
30011,true
30012,true
30013,true
30014,true
30015,true
30016,true
30017,true
30018,true
30019,true
30020,true
30021,true
30022,true
30023,true
30026,true
30029,true
30030,true
30031,true
30032,true
30034,true
30035,true
30036,true
30037,true
30038,true
30039,true
30040,true
30041,true
30042,true
30043,true
30044,true
30045,true
30047,true
30048,true
30049,true
30052,true
30053,true
30054,true
30055,true
30056,true
30057,true
30058,true
30059,true
30060,true
30062,true
30063,true
30064,true
30065,true
30066,true
30067,true
30068,true
30069,true
30071,true
30073,true
30074,true
30075,true
30076,true
30077,true
30080,true
30081,true
30086,true
30087,true
30088,true
30089,true
30090,true
30091,true
30092,true
30093,true
30094,true
30095,true
30097,true
30098,true
30099,true
30100,true
30101,true
30102,true
30103,true
30104,true
30107,true
30108,true
30109,true
30110,true
30111,true
30112,true
30113,true
30114,true
30115,true
30116,true
30117,true
30120,true
30121,true
30122,true
30123,true
30124,true
30127,true
30128,true
30130,true
30131,true
30132,true
30133,true
30134,true
30135,true
30136,true
30137,true
30138,true
30139,true
30140,true
30141,true
30142,true
30143,true
30144,true
30145,true
30147,true
30148,true
30149,true
30150,true
30151,true
30152,true
30153,true
30154,true
30155,true
30156,true
30157,true
30158,true
30162,true
30163,true
30164,true
30165,true
30166,true
30167,true
30168,true
30169,true
30170,true
30171,true
30172,true
30173,true
30174,true
30175,true
30176,true
30177,true
30178,true
30179,true
30182,true
30183,true
30184,true
30185,true
30187,true
30188,true
30189,true
30190,true
30191,true
30192,true
30193,true
30194,true
30195,true
30196,true
30197,true
30198,true
30199,true
30200,true
30201,true
30202,true
30203,true
30204,true
30205,true
30206,true
30207,true
30208,true
30209,true
30210,true
30250,true
30251,true
30252,true
30253,true
30254,true
30255,true
30256,true
30257,true
30258,true
30259,true
30260,true
30261,true
30262,true
30263,true
30264,true
30265,true
30266,true
30267,true
30269,true
30270,true
30271,true
30272,true
30275,true
30276,true
30277,true
30278,true
30279,true
30280,true
30281,true
30282,true
30283,true
30284,true
30285,true
30286,true
30287,true
30288,true
30289,true
30290,true
30291,true
30298,true
30299,true
30300,true
30301,true
30302,true
30303,true
30304,true
30305,true
30306,true
30310,true
30311,true
30312,true
30313,true
30314,true
30316,true
30317,true
30318,true
30319,true
30320,true
30321,true
30322,true
30323,true
30324,true
30325,true
30335,true
30336,true
30337,true
30338,true
30339,true
30342,true
30343,true
30345,true
30348,true
30349,true
30350,true
30351,true
30352,true
30353,true
30354,true
30355,true
30356,true
30357,true
30358,true
30359,true
30360,true
30361,true
30362,true
30366,true
30367,true
30368,true
30369,true
30370,true
30371,true
30372,true
30373,true
30374,true
30375,true
30376,true
30377,true
30378,true
30379,true
30380,true
30383,true
30384,true
30388,true
30389,true
30390,true
30396,true
30397,true
30398,true
30399,true
30400,true
30404,true
30405,true
30406,true
30407,true
30409,true
30410,true
30411,true
30412,true
30413,true
30416,true
30417,true
30418,true
30419,true
30420,true
30421,true
30422,true
30423,true
30424,true
30425,true
30426,true
30427,true
30428,true
30430,true
30439,true
30440,true
30441,true
30443,true
30444,true
30445,true
30447,true
30448,true
30449,true
30450,true
30451,true
30454,true
30455,true
30456,true
30457,true
30458,true
30459,true
30460,true
30461,true
30462,true
30463,true
30464,true
30465,true
30466,true
30467,true
30468,true
30469,true
30470,true
30471,true
